position,speed,acceleration
26981.6,1.8,-24.6
26981.6,-0.8,-87.6
26981.4,-2.8,-73.8
26981.4,-1.8,31.6
26981.4,0.8,94.6
26981.6,2.8,71.4
26981.6,1.8,-40.8
26981.6,-1.2,-101.2
26981.4,-3.2,-69.8
26981.4,-2.0,45.2
26981.4,1.2,109.4
26981.6,3.2,73.8
26981.6,2.0,-49.2
26981.6,-1.2,-117.6
26981.4,-3.4,-78.0
26981.4,-2.2,46.6
26981.4,1.2,123.2
26981.6,3.6,90.2
26981.8,4.8,-61.8
26981.8,1.4,-145.2
26981.6,-1.4,-119.2
26981.4,-0.4,12.2
26981.2,3.6,216.2
26981.2,4.4,224.6
26981.2,4.0,91.8
26981.2,0.8,-116.2
26981.2,-6.4,-249.0
26979.8,-49.0,-1352.0
26974.2,-188.6,-4832.2
26968.8,-325.4,-8308.2
26945.8,-690.6,-11874.4
26909.8,-1147.2,-15145.0
26859.8,-1660.4,-17426.2
26795.6,-2167.8,-17211.2
26710.6,-2772.8,-17116.8
26619.8,-3240.6,-16710.4
26516.4,-3697.6,-16321.8
26401.2,-4115.2,-14911.0
26276.2,-4464.6,-12483.4
26144.0,-4723.2,-9237.2
26007.0,-4889.8,-5947.4
25867.6,-4972.6,-2953.2
25727.4,-5001.6,-1038.6
25587.2,-5007.2,-197.0
25447.0,-5004.0,113.6
25307.2,-4999.4,165.6
25167.4,-4998.4,34.2
25027.6,-4997.6,28.6
24887.8,-4993.8,134.0
24748.0,-4992.6,41.0
24608.0,-4993.8,-46.6
24468.2,-4992.4,50.6
24328.4,-4992.4,2.8
24188.6,-4992.2,6.8
24048.8,-4992.4,-4.2
23909.0,-4992.6,-4.2
23769.0,-4995.0,-90.4
23657.0,-4997.0,-119.2
23517.0,-4999.8,-193.0
23377.0,-5000.8,-132.8
23237.0,-5002.8,-162.8
23097.0,-5003.8,-127.2
22929.0,-5006.0,-125.8
22789.0,-5006.2,-8.2
22648.8,-5007.4,-39.8
22508.6,-5008.6,-44.0
22368.4,-5008.8,-7.0
22228.2,-5007.4,49.2
22088.0,-5005.6,67.0
21948.0,-5003.4,76.6
21808.0,-5001.4,69.8
21668.0,-4998.8,94.4
21528.0,-4998.2,25.8
21388.0,-4999.4,-45.2
21248.0,-4999.4,-4.0
21108.0,-4996.4,109.6
20968.2,-4996.0,13.8
20828.4,-4994.0,70.0
20688.6,-4994.2,-10.8
20576.8,-4995.8,-134.0
20437.0,-4997.4,-214.8
20297.0,-4995.8,-102.6
20157.2,-4996.8,-194.2
20017.4,-4994.6,-73.8
19849.6,-4994.6,-80.6
19709.8,-4996.2,-58.6
19570.0,-4999.4,-116.0
19429.8,-5000.4,-36.8
19289.6,-5004.2,-135.4
19149.4,-5005.6,-45.2
19009.2,-5006.2,-19.2
18868.8,-5008.6,-83.6
18728.6,-5008.6,-1.4
18588.4,-5008.2,13.8
18448.2,-5006.8,52.2
18308.0,-5007.0,-8.2
18168.0,-5003.6,120.4
18028.0,-5005.2,-52.0
17887.8,-5004.0,39.6
17775.6,-5004.0,46.4
17663.4,-5003.2,75.2
17551.2,-5003.8,34.2
17411.2,-5000.6,177.8
17271.4,-4997.8,169.6
17103.6,-4996.4,61.4
16963.8,-4995.0,6.6
16796.0,-4994.2,2.6
16656.0,-4993.4,-5.6
16516.0,-4995.2,-104.2
16376.2,-4994.8,-16.6
16208.4,-4993.8,61.4
16068.6,-4991.8,69.6
15929.0,-4992.0,-11.0
15789.4,-4991.8,11.0
15649.4,-4995.0,-117.6
15509.4,-4997.8,-101.0
15369.4,-5001.4,-127.0
15229.2,-5004.4,-103.8
15117.0,-5006.4,-95.6
14977.0,-5005.6,-45.0
14836.8,-5006.6,-109.4
14696.6,-5008.8,-147.8
14556.4,-5011.0,-156.0
14388.0,-5010.6,-39.8
14247.6,-5009.0,63.0
14107.6,-5006.6,86.2
13967.4,-5004.8,63.0
13827.2,-5001.4,123.2
13687.2,-5000.2,48.0
13547.2,-5000.2,-1.4
13407.0,-5001.2,-34.2
13267.0,-5000.8,13.6
13155.0,-5001.2,-15.2
13015.2,-4998.6,-9.8
12875.4,-4996.0,-3.0
12735.8,-4994.2,-34.4
12624.2,-4992.4,-100.0
12484.6,-4990.4,-93.2
12344.8,-4992.8,-124.6
12205.0,-4993.4,-60.2
12065.2,-4992.6,-12.4
11897.2,-4994.2,-26.2
11729.4,-4995.0,1.2
11589.4,-4996.0,-30.2
11449.6,-4997.8,-68.6
11309.4,-5000.8,-104.2
11169.4,-5001.4,-23.4
11029.2,-5003.4,-69.8
10889.2,-5003.0,9.6
10749.0,-5006.8,-136.8
10608.8,-5010.0,-113.4
10468.6,-5009.4,23.4
10328.4,-5010.2,-32.8
10216.2,-5012.2,-141.0
10104.0,-5006.8,124.6
9967.0,-4921.6,2058.2
9834.4,-4762.4,4696.6
9729.8,-4601.4,7541.6
9586.2,-4248.2,11029.8
9455.2,-3803.4,14297.6
9364.4,-3340.0,15878.2
9287.2,-2858.4,16529.6
9202.6,-2280.2,17200.2
9152.2,-1799.6,17163.2
9114.8,-1333.8,16635.0
9089.2,-911.6,15073.6
9073.6,-559.0,12588.6
9065.2,-296.8,9368.6
9061.6,-128.6,6010.4
9060.4,-41.4,3116.2
9060.2,-7.8,1199.0
9060.0,-0.8,250.6
9060.0,-0.2,19.4
9060.2,1.4,55.0
9060.2,0.2,-39.6
9060.2,-0.2,-12.4
9060.4,2.6,103.8
9060.4,-0.8,-120.8
9060.4,1.8,94.0
9061.0,16.2,507.4
9062.6,55.6,1406.6
9066.8,151.6,3430.6
9071.2,254.0,5794.0
9093.2,625.6,9708.0
9128.0,1082.2,12746.0
9177.4,1603.6,15061.4
9242.4,2160.2,16309.4
9328.2,2808.0,17439.8
9419.8,3273.2,16613.2
9524.0,3723.6,16085.0
9639.8,4135.8,14720.6
9765.2,4480.6,12320.4
9898.0,4737.6,9174.2
10035.2,4898.0,5727.0
10174.6,4978.6,2881.8
10286.8,5006.6,987.8
10427.0,5007.0,-19.4
10567.0,5004.2,-134.2
10707.0,5002.4,-93.2
10847.0,4999.0,-154.6
11015.0,4997.8,-61.4
11155.0,4997.8,-1.2
11295.0,4998.2,17.8
11435.0,4996.2,-72.4
11547.0,4996.2,-134.0
11686.8,4996.2,-161.4
11826.6,4994.8,-206.6
11938.4,4992.8,-239.4
12078.2,4994.6,-135.4
12246.0,4996.6,4.2
12386.0,4997.0,-21.8
12498.0,4997.8,16.6
12666.0,4999.2,92.0
12806.0,5001.0,137.0
12918.0,5002.6,146.4
13030.0,5003.2,105.4
13198.2,5005.6,65.6
13338.4,5006.8,-22.0
13478.6,5006.4,-82.2
13646.8,5004.8,-139.6
13815.0,5004.8,-79.4
13955.0,5002.2,-98.4
14095.0,5002.0,-10.8
14235.0,4999.8,-77.8
14375.0,5000.8,35.8
14515.0,4999.4,-49.2
14655.0,4997.8,-54.8
14795.0,4994.0,-132.8
14934.8,4994.4,19.2
15046.6,4992.8,-12.2
15186.4,4994.2,96.0
15326.2,4994.8,71.4
15438.0,4995.8,23.4
15578.0,4995.6,-1.4
15745.8,4995.2,-46.6
15885.6,4993.4,-105.4
16025.4,4994.2,-13.6
16193.2,4996.0,85.0
16333.0,4997.0,34.4
16473.0,4998.8,60.4
16613.0,5000.6,70.0
16753.0,5001.0,16.6
16893.2,5002.4,46.6
17033.4,5004.6,80.8
17173.6,5006.2,58.8
17314.0,5008.8,93.0
17454.4,5009.0,5.4
17594.6,5009.6,21.8
17734.8,5009.0,-23.2
17875.0,5008.4,-23.2
17987.0,5006.4,-80.8
18127.0,5006.6,84.8
18239.0,5004.4,56.2
18379.0,5004.4,130.0
18491.0,5004.4,158.8
18659.0,5002.4,194.4
18799.0,5002.6,193.0
18939.0,5002.8,191.6
19079.0,5000.0,188.8
19246.8,4997.8,182.0
19386.6,4997.0,124.6
19498.4,4994.8,46.6
19666.2,4994.0,-2.6
19806.0,4992.8,-117.4
19946.0,4994.6,-8.0
20086.0,4996.0,-23.0
20254.0,4998.2,29.0
20394.0,4997.4,-28.6
20506.0,4999.2,9.6
20646.0,4997.8,-147.8
20786.0,4996.8,-127.4
20926.0,4997.6,-68.6
21066.0,5001.6,47.8
21234.2,5004.6,65.6
21374.4,5007.6,108.0
21514.6,5009.8,75.2
21654.8,5009.4,-13.8
21795.0,5007.0,-87.8
21935.0,5005.8,-46.8
22075.0,5003.8,-76.8
22215.2,5004.6,27.2
22355.4,5004.0,-20.6
22467.6,5003.8,-60.2
22607.8,5002.4,-67.0
22720.0,5001.4,-52.0
22859.8,4998.4,-61.6
22971.6,4996.8,31.4
23139.4,4994.4,46.4
23279.2,4994.4,99.8
23446.8,4993.8,83.4
23586.6,4993.6,32.8
23754.4,4993.4,-15.0
23894.2,4993.8,17.8
24034.0,4994.0,5.4
24146.0,4994.8,62.8
24286.0,4996.2,56.0
24426.0,4997.0,43.6
24566.0,4998.2,49.2
24706.0,4998.8,32.8
24874.0,4999.0,-17.8
25014.0,5000.8,67.0
25154.0,5004.4,124.4
25294.0,5005.6,49.0
25434.2,5007.2,57.2
25574.4,5010.4,112.0
25714.6,5008.8,-60.4
25854.6,5000.8,-284.8
25993.8,4970.4,-1092.2
26130.6,4887.0,-2979.2
26263.0,4725.4,-5773.6
26388.2,4470.6,-9099.0
26503.8,4125.8,-12312.2
26607.6,3707.8,-14927.2
26698.4,3245.8,-16499.6
26765.6,2860.8,-17177.0
26829.4,2378.0,-17222.2
26879.8,1895.8,-17201.6
26917.2,1430.8,-16583.2
26942.8,1007.8,-15080.6
26968.6,558.4,-12596.8
26977.0,297.2,-9327.6
26980.6,129.8,-5979.0
26981.8,42.8,-3109.2
26982.0,9.4,-1193.4
26982.0,2.4,-250.6
26982.0,1.0,-46.6
26982.0,0.4,-19.2
26982.0,0.0,-13.8
26982.0,0.0,-4.2
26982.0,0.0,0.0
26982.0,0.0,-1.4
26982.0,0.0,-2.8
26982.0,0.0,2.8
26982.0,-0.2,-4.0
26982.0,-0.2,1.4
26982.0,-0.4,-4.0
26982.0,-0.4,3.0
26982.0,-0.4,-4.0
26982.0,-0.2,4.2
26982.0,-0.2,-2.6
26982.0,-0.2,-2.6
26982.0,0.0,4.2
26982.0,-0.2,-6.6
26982.0,0.0,8.4
26982.0,-0.4,-13.6
26982.0,-0.6,-5.4
26982.0,0.0,27.4
26982.0,-1.0,-30.2
26982.0,-2.2,-42.4
26982.0,0.0,76.8
26982.0,2.2,174.0
26982.0,-1.4,22.0
26981.8,-1.4,154.8
26981.8,2.2,287.4
26981.8,2.4,162.8
26981.8,-1.4,-78.2
26981.6,-2.2,-23.4
26981.6,-1.2,31.4
26981.6,-0.6,21.8
26981.6,0.2,31.4
26981.6,1.0,28.8
26981.6,0.6,-13.6
26981.6,-1.4,-72.6
26981.4,-2.6,-45.2
26981.4,-1.4,39.6
26981.4,1.8,112.0
